"0",""
"0",""
"0","#Finding out all the unique values in data set and checking if there is any inconsistency in the file"
"0","for (column_name in names(Car)) {"
"0","  unique_values_list <- list()"
"0","  # Extract the column"
"0","  column <- Car[[column_name]]"
"0","  "
"0","  # Find unique values"
"0","  unique_values <- unique(column)"
"0","  "
"0","  # Store the unique values in the list, using the column name as the key"
"0","  unique_values_list[[column_name]] <- unique_values"
"0","  cat(column_name, "": "", paste(unique_values, collapse = "", ""), ""\n"")"
"0","}"
"1","Buying.Price"
"1"," "
"1",": "
"1"," "
"1","vhigh, high, med, low"
"1"," "
"1","
"
"1","Maintainence"
"1"," "
"1",": "
"1"," "
"1","vhigh, high, med, low"
"1"," "
"1","
"
"1","Doors"
"1"," "
"1",": "
"1"," "
"1","1, 2, 3, 5+"
"1"," "
"1","
"
"1","Persons"
"1"," "
"1",": "
"1"," "
"1","1, 2, 5+"
"1"," "
"1","
"
"1","Lug_Space"
"1"," "
"1",": "
"1"," "
"1","small, med, big"
"1"," "
"1","
"
"1","Safety"
"1"," "
"1",": "
"1"," "
"1","low, med, high"
"1"," "
"1","
"
"1","Class"
"1"," "
"1",": "
"1"," "
"1","unacc, acc, vgood, good"
"1"," "
"1","
"
