"0","library(randomForest)"
"0","rf_model <- randomForest(Class ~ ., data = TrainSet)"
"0","RFpredictions <- predict(rf_model, ValidSet)"
"0",""
"0","#Evaluation of Model"
"0","generate_crosstab(ValidSet$Class, RFpredictions, ""Actual Default"", ""Predicted Default"")"
"1","
"
"1"," "
"1","
"
"1","   Cell Contents
"
"1","|-------------------------|
"
"1","|                       N |
"
"1","|         N / Table Total |
"
"1","|-------------------------|
"
"1","
"
"1"," "
"1","
"
"1","Total Observations in Table: "
"1"," "
"1","432"
"1"," "
"1","
"
"1","
"
"1"," "
"1","
"
"1","              "
"1"," "
"1","|"
"1"," "
"1","Predicted Default"
"1"," "
"1","
"
"1","Actual Default"
"1"," | "
"1","      acc"
"1"," | "
"1","     good"
"1"," | "
"1","    unacc"
"1"," | "
"1","    vgood"
"1"," | "
"1","Row Total"
"1"," | "
"1","
"
"1","---------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","           acc"
"1"," | "
"1","       88"
"1"," | "
"1","        0"
"1"," | "
"1","        0"
"1"," | "
"1","        2"
"1"," | "
"1","       90"
"1"," | "
"1","
"
"1","              "
"1"," | "
"1","    0.204"
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.005"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","---------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","          good"
"1"," | "
"1","        3"
"1"," | "
"1","       11"
"1"," | "
"1","        0"
"1"," | "
"1","        3"
"1"," | "
"1","       17"
"1"," | "
"1","
"
"1","              "
"1"," | "
"1","    0.007"
"1"," | "
"1","    0.025"
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.007"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","---------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","         unacc"
"1"," | "
"1","        9"
"1"," | "
"1","        0"
"1"," | "
"1","      299"
"1"," | "
"1","        0"
"1"," | "
"1","      308"
"1"," | "
"1","
"
"1","              "
"1"," | "
"1","    0.021"
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.692"
"1"," | "
"1","    0.000"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","---------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","         vgood"
"1"," | "
"1","        3"
"1"," | "
"1","        0"
"1"," | "
"1","        0"
"1"," | "
"1","       14"
"1"," | "
"1","       17"
"1"," | "
"1","
"
"1","              "
"1"," | "
"1","    0.007"
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.032"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","---------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","  Column Total"
"1"," | "
"1","      103"
"1"," | "
"1","       11"
"1"," | "
"1","      299"
"1"," | "
"1","       19"
"1"," | "
"1","      432"
"1"," | "
"1","
"
"1","---------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","
"
"1"," "
"1","
"
